label,headline
negative,Regulatory issues cause stock decline
positive,Analysts upgrade rating following growth
positive,Analysts upgrade rating following growth
positive,Merger expected to create strong opportunities
positive,Merger expected to create strong opportunities
positive,Analysts upgrade rating following growth
positive,New product launch boosts investor confidence
negative,Analysts downgrade rating due to performance
neutral,Stock remains unchanged in mid-day trading
negative,Stock drops after weak earnings report
positive,Company reports strong quarterly earnings
negative,Layoffs announced as company struggles
negative,Layoffs announced as company struggles
positive,Merger expected to create strong opportunities
positive,Analysts upgrade rating following growth
negative,Stock drops after weak earnings report
positive,Merger expected to create strong opportunities
positive,Merger expected to create strong opportunities
negative,Analysts downgrade rating due to performance
negative,Stock drops after weak earnings report
negative,Stock drops after weak earnings report
positive,Company reports strong quarterly earnings
negative,Stock drops after weak earnings report
neutral,Stock remains unchanged in mid-day trading
positive,Analysts upgrade rating following growth
negative,Layoffs announced as company struggles
positive,Merger expected to create strong opportunities
positive,Company reports strong quarterly earnings
negative,Layoffs announced as company struggles
neutral,Company releases annual report with standard updates
neutral,Company releases annual report with standard updates
negative,Regulatory issues cause stock decline
positive,Merger expected to create strong opportunities
neutral,Company releases annual report with standard updates
neutral,Market sees normal trading activity
positive,New product launch boosts investor confidence
negative,Regulatory issues cause stock decline
negative,Stock drops after weak earnings report
positive,Analysts upgrade rating following growth
positive,Company reports strong quarterly earnings
neutral,Analysts maintain hold rating
negative,Company shares tumble amid market uncertainty
positive,Merger expected to create strong opportunities
positive,Analysts upgrade rating following growth
positive,Company reports strong quarterly earnings
neutral,Stock remains unchanged in mid-day trading
positive,New product launch boosts investor confidence
positive,Stock surges after positive market outlook
positive,Analysts upgrade rating following growth
positive,Company reports strong quarterly earnings
negative,Regulatory issues cause stock decline
positive,Merger expected to create strong opportunities
neutral,Company scheduled to announce quarterly results
neutral,Analysts maintain hold rating
negative,Company shares tumble amid market uncertainty
negative,Stock drops after weak earnings report
neutral,Stock remains unchanged in mid-day trading
negative,Analysts downgrade rating due to performance
